HTTP Status Report for warehousestationery.co.nz
Generated on: 2025-12-05T21:24:26.088Z

================================================================================
SUMMARY
================================================================================
Total URLs Checked: 12299
✓ Success (2xx): 11852
→ Redirects (3xx): 391
✗ Client Errors (4xx): 0
✗ Server Errors (5xx): 1
✗ Connection Errors: 55

Status Code Breakdown:
  200: 11852 URLs
  301: 381 URLs
  302: 2 URLs
  307: 8 URLs
  502: 1 URLs
  ERROR: 55 URLs

================================================================================
DETAILED RESULTS
[200] https://www.warehousestationery.co.nz/back-to-school/school-stationery/writing/permanent-markers
[200] https://www.warehousestationery.co.nz/technology/tablets-ereaders-accessories
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/computer-accessories
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/modem-networking
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/monitors
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/laptop-computers
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/tech-accessories
[200] https://www.warehousestationery.co.nz/back-to-uni/technology/audio
[200] https://www.warehousestationery.co.nz/all-of-government-range/office-products
[200] https://www.warehousestationery.co.nz/all-of-government-range/office-products/writing/whiteboard-markers
[200] https://www.warehousestationery.co.nz/all-of-government-range/art-craft/art-supplies/pads-paper
[200] https://www.warehousestationery.co.nz/all-of-government-range/art-craft/art-supplies/artist-brushes
[200] https://www.warehousestationery.co.nz/all-of-government-range/art-craft/art-supplies/drawing
[200] https://www.warehousestationery.co.nz/technology/byod
[200] https://www.warehousestationery.co.nz/office-products/fellowes
[200] https://www.warehousestationery.co.nz/weetbix-kids-tryathlon
[200] https://www.warehousestationery.co.nz/deals/clearance/art-craft-party-clearance/art-supplies-clearance
[200] https://www.warehousestationery.co.nz/art-craft-party/craft-supplies/cricut/vinyl
[200] https://www.warehousestationery.co.nz/the-creative-gallery/creative-gallery-terms
[200] https://www.warehousestationery.co.nz/tax-time/cafe-supplies
[200] https://www.warehousestationery.co.nz/tax-time/office-furniture/office-desks
[200] https://www.warehousestationery.co.nz/tax-time/office-furniture/office-storage
[200] https://www.warehousestationery.co.nz/tax-time/office-products/whiteboards-presentations
[200] https://www.warehousestationery.co.nz/tax-time/office-products/notepads
[200] https://www.warehousestationery.co.nz/tax-time/office-products/writing/highlighters
[200] https://www.warehousestationery.co.nz/office-products/cafe-cleaning-safety/cafeteria-supplies/food-storage
[200] https://www.warehousestationery.co.nz/office-health-safety-products/cleaning-supplies
[200] https://www.warehousestationery.co.nz/office-health-safety-products/tissues-hand-towels
[200] https://www.warehousestationery.co.nz/office-health-safety-products/clipboards
[200] https://www.warehousestationery.co.nz/office-health-safety-products/laminators
[200] https://www.warehousestationery.co.nz/office-health-safety-products/laminating-pouches
[200] https://www.warehousestationery.co.nz/office-health-safety-products/signage-holders
[200] https://www.warehousestationery.co.nz/school-supplies/writing/permanent-markers
[200] https://www.warehousestationery.co.nz/school-supplies/writing/whiteboard-markers
[200] https://www.warehousestationery.co.nz/office-furniture/tables/canteen-table
[200] https://www.warehousestationery.co.nz/tax-time/office-products/writing/correction
[200] https://www.warehousestationery.co.nz/tax-time/paper
[200] https://www.warehousestationery.co.nz/blogs/sustainability
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-mailroom-accessories/labelopes
[200] https://www.warehousestationery.co.nz/office-products/cafe-cleaning-safety/safety/medical-vitamins
[200] https://www.warehousestationery.co.nz/competitions/dunedin-opening
[200] https://www.warehousestationery.co.nz/small-business-shout-out/speak-4-success
[200] https://www.warehousestationery.co.nz/back-to-school/school-tech-byod/laptops/chromebooks
[200] https://www.warehousestationery.co.nz/all-of-government
[200] https://www.warehousestationery.co.nz/all-of-government-range/office-products/cafe-cleaning-safety/cleaning/personal-grooming
[200] https://www.warehousestationery.co.nz/all-of-government-range/office-products/office-tape-dispensers
[200] https://www.warehousestationery.co.nz/all-of-government-range/office-products/books-notebooks
[200] https://www.warehousestationery.co.nz/office-products/storage-desk-accessories/desk-accessories/letter-trays-sorters
[200] https://www.warehousestationery.co.nz/technology/cables-chargers-adapters/usb-cables
[200] https://www.warehousestationery.co.nz/school-essentials
[200] https://www.warehousestationery.co.nz/small-business-shout-out/yg-financial-services
[200] https://www.warehousestationery.co.nz/buying-guides/pen-pencil-buying-guide
[200] https://www.warehousestationery.co.nz/buying-guides/life-moments-buying-guides-party
[200] https://www.warehousestationery.co.nz/office-products/laminators-binders-shredders/shredders/cross-cut-shredders
[200] https://www.warehousestationery.co.nz/office-products/laminators-binders-shredders/shredders/shredder-accessories
[200] https://www.warehousestationery.co.nz/office-products/laminators-binders-shredders/shredders/strip-cut-shredders
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/desktop-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/financial-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/pocket-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/power-adaptors-for-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/printing-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/calculators/scientific-calculators
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/electronic-cash-registers
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/fax-machines
[200] https://www.warehousestationery.co.nz/office-products/office-machines-calculators/voice-recorders
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/bubblewrap-polystyrene-fill
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/bubblewrap-polystyrene-fill/bubblewrap
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/bubblewrap-polystyrene-fill/polystyrene-fill
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/courier-bags
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/9s-%28e13-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/a3-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/a5-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/c4-%28e31-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/c5-%28e23e-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/c6-%28e12-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/cd-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/classic-letter-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/dle-%28e20e-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/dl-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/e35-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/postage-paid-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/postage-stamps
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/envelopes-stamps/wages-envelopes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/mail-bags
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-mailroom-accessories
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-mailroom-accessories/other-mailroom-accessories
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-mailroom-accessories/parcel-scales
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-mailroom-accessories/string
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-paper-paper-bags
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-paper-paper-bags/brown-paper
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-paper-paper-bags/newsprint-paper
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-paper-paper-bags/paper-bags
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-tapes/brown-packaging-tape
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-tapes/clear-packaging-tape
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-tapes/packaging-tape-dispensers
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/packaging-tapes/printed-tapes-labels
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/pallet-wrap
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/postage-boxes-tubes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/postage-boxes-tubes/postage-boxes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/postage-boxes-tubes/postage-tubes
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/resealable-bags
[200] https://www.warehousestationery.co.nz/office-products/postage-packaging/strapping-crimping
[200] https://www.warehousestationery.co.nz/office-products/cafe-cleaning-safety/cleaning/toiletry
[200] https://www.warehousestationery.co.nz/office-products/storage-desk-accessories/bookcases-storage-units/cupboards-cabinets
[200] https://www.warehousestationery.co.nz/office-products/storage-desk-accessories/bookcases-storage-units/cubbies
[200] https://www.warehousestationery.co.nz/office-products/storage-desk-accessories/bookcases-storage-units/bookcases
[200] https://www.warehousestationery.co.nz/student-furniture/bookcases-storage
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/impact-labels-for-copiers-printers
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/printed-message-labels
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/quik-stik-eyelets
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/quik-stik-fluro-labels
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/quik-stik-removable-dots
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/quik-stik-removable-labels
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/quik-stik-stars-hearts
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/labels/reflex-labels-for-copiers-printers
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/post-it-notes-flags-tabs
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/post-it-notes-flags-tabs/post-it-flags
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/post-it-notes-flags-tabs/post-it-notes
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/post-it-notes-flags-tabs/post-it-pop-up-notes-dispensers
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/post-it-notes-flags-tabs/post-it-tabs
[200] https://www.warehousestationery.co.nz/office-products/post-it-sticky-notes/sticky-notes
